INFO     cli.contracts: Contract address: erd1qqqqqqqqqqqqqpgqxlgrnpkvjt3dwuwjfdsyt8jk456rcnalkx5sttw3j3                                                                                     cli_contracts.py:349
INFO     utils: View this contract address in the MultiversX Devnet Explorer: https://devnet-explorer.multiversx.com/accounts/erd1qqqqqqqqqqqqqpgqxlgrnpkvjt3dwuwjfdsyt8jk456rcnalkx5sttw3j3         utils.py:218
{
    "emittedTransaction": {
        "version": 2,
        "options": 0,
        "guardian": "",
        "signature": "e399915724f9dca7eb02210a12a0f53d3e670ebc301f95174cac0b332b663fbc31568a05e23d84bc9b71f6e5d191d6fb1b04f79edb3e61c7e7e6b46e2e17730f",
        "guardianSignature": ""
    },
    "emittedTransactionData": "0061736d01000000013f0b60027f7f017f60000060017f006000017f60017f017f60027f7f0060037f7f7f0060037f7f7f017f60027f7e0060057f7f7e7f7f017f60047f7f7f7f017f02e4041a03656e760e626967496e74536574496e743634000803656e7609626967496e74416464000603656e760b7369676e616c4572726f72000503656e761b6d616e616765645472616e7366657256616c756545786563757465000903656e760d6d616e6167656443616c6c6572000203656e76136d616e616765644f776e657241646472657373000203656e76096d4275666665724571000003656e7619626967496e74476574556e7369676e6564417267756d656e74000503656e760f6765744e756d417267756d656e7473000303656e7614626967496e7446696e697368556e7369676e6564000203656e76106d4275666665724765744c656e677468000403656e760d6d42756666657246696e697368000403656e760f6d4275666665725365744279746573000703656e7609626967496e74436d70000003656e76126d42756666657253746f726167654c6f6164000003656e76136d42756666657253746f7261676553746f7265000003656e76126d427566666572417070656e644279746573000703656e76196d42756666657246726f6d426967496e74556e7369676e6564000003656e76176d427566666572546f426967496e74556e7369676e6564000003656e760d6d427566666572417070656e64000003656e76126d616e616765645369676e616c4572726f72000203656e76136d42756666657247657442797465536c696365000a03656e760a6d4275666665724e6577000303656e760e636865636b4e6f5061796d656e74000103656e76136765744e756d455344545472616e7366657273000303656e7612626967496e7447657443616c6c56616c75650002032423040303030301040202040500040600000504040500050203020301010101010101010105030100030616037f01418080080b7f0041b982080b7f0041c082080b07d5010c066d656d6f7279020004696e6974003412676574526567697374726174696f6e466565003515676574526567697374726174696f6e46656556697000360f6765745061727469636970616e74730037126765745669705061727469636970616e747300381e7570646174655f6e6f726d616c5f726567697374726174696f6e5f66656500391b7570646174655f7669705f726567697374726174696f6e5f666565003a087265676973746572003b0863616c6c4261636b003c0a5f5f646174615f656e6403010b5f5f686561705f6261736503020afd0a231601017f101b220142001000200120012000100120010b1901017f41b4820841b4820828020041016b220036020020000b1101017f101b220041014100100c1a20000b0c01017f101b2200100420000b0c01017f101b2200100520000b1800101e101d100641004a04400f0b4190820841241002000b0c002000101b2200100720000b1400100820004604400f0b41a8800841191002000b08002000102310090b0f0020001026101b220010121a20000b4901037f2001102b21024101210102400340200120024d0440200020011025220310262204100a4120470d022004100b1a200141016a21010c010b0b0f0b200341f9800841101027000b5701017f230041106b220224002000102c220041cf8008410510101a2002200141187420014180fe03714108747220014108764180fe03712001411876727236020c20002002410c6a410410101a200241106a240020000b0d002000101b2200100e1a20000b2c01017f41da8008411b10282203200010131a200341808008410310101a20032001200210101a20031014000b1101017f101b220220002001100c1a20020b090020002001100d450b8c0102047f017e230041106b22022400200220013a000f20022001ad2206421888a722033a000c20022006421088a722043a000d20022006420888a722053a000e200241003602082000200320047241ff01714522004104410520031b6a41002000200541ff01711b22006a4100200020011b6a2200200241086a6a410820006b1028100f1a200241106a24000bbe0102017e037f230041106b22022400200242003703080240200010262204100a22034109490440200441002003200220036b41106a10151a2002290308220142388620014280fe0383422886842001428080fc0783421886200142808080f80f834208868484200142088842808080f80f832001421888428080fc07838420014228884280fe0383200142388884848422014280808080105a0d01200241106a24002001a70f0b200041c18008410e1027000b200041c18008410e1027000b0f01017f10162201200010131a20010b1401017f101b2202200110111a20002002100f1a0b1a002000102c220041d48008410610101a2000200110131a20000b2e01027f2001102c21022001102c220341f58008410410101a2000200336020420002001360200200020023602080b0e00200041e08108410c1028102f0b0a0041d08108411010280b0e00200041ec810841101028102f0b0a0041fc8108411410280b2201027f10174102102141001020210041011020210110312000102d10332001102d0b0c00101741001021103110220b0c00101741001021103310220b2d01017f230041106b22002400101741001021200041046a1030200028020420002802081024200041106a24000b2d01017f230041106b22002400101741001021200041046a1032200028020420002802081024200041106a24000b1a01017f1017101f4101102141001020210010312000101a102d0b1a01017f1017101f4101102141001020210010332000101a102d0b8c0201077f230041106b220324000240024002400240101845044041001021101d210441752100024041b882082d000022010440417541ffffffff0720011b21000c010b41b8820841013a0000417510190b2000101a2101103110232100103310232102200120001029450440200120021029450d020b2001200010290d02200120021029450d04200341046a220010320c030b4183800841251002000b4189810841c7001002000b200341046a220010300b200028020822052004102e102b45044020002802042202102b21062000280200200641016a220010252004100f1a20022000102a2002102b210020052004102e2000102a0b101e20014200101c101c10031a0b200341106a24000b0300010b0bc8020200418080080bb402293a2066756e6374696f6e20646f6573206e6f74206163636570742045534454207061796d656e7477726f6e67206e756d626572206f6620617267756d656e7473696e70757420746f6f206c6f6e672e6974656d2e696e64657873746f72616765206465636f6465206572726f7220286b65793a202e6c656e626164206172726179206c656e677468526567697374726174696f6e2066656520697320696e636f72726563743b20706c65617365207061792065697468657220746865206e6f726d616c206f7220564950206665652e726567697374726174696f6e5f6665657061727469636970616e74737669705f7061727469636970616e7473726567697374726174696f6e5f6665655f766970456e64706f696e742063616e206f6e6c792062652063616c6c6564206279206f776e65720041b482080b0438ffffff@0500@0500",
    "emittedTransactionHash": "",
    "contractAddress": "erd1qqqqqqqqqqqqqpgqxlgrnpkvjt3dwuwjfdsyt8jk456rcnalkx5sttw3j3"
}
